timestamp,device_ip,protocol,bytes_sent,bytes_received,connections,status
2025-01-01 00:00:00,192.168.1.40,HTTP,35686,453,124,Suspicious
2025-01-01 00:01:00,192.168.1.31,TCP,100,60,5,Normal
2025-01-01 00:02:00,192.168.1.29,HTTPS,132,28,7,Normal
2025-01-01 00:03:00,192.168.1.26,HTTPS,826,108,3,Normal
2025-01-01 00:04:00,192.168.1.9,TCP,1200,89,9,Normal
2025-01-01 00:05:00,192.168.1.49,TCP,422,220,9,Normal
2025-01-01 00:06:00,192.168.1.26,HTTPS,739,66,0,Normal
2025-01-01 00:07:00,192.168.1.12,TCP,621,468,7,Normal
2025-01-01 00:08:00,192.168.1.25,UDP,447,96,7,Normal
2025-01-01 00:09:00,192.168.1.16,TCP,12,34,2,Normal
2025-01-01 00:10:00,192.168.1.33,UDP,25290,266,14,Suspicious
2025-01-01 00:11:00,192.168.1.29,TCP,1186,95,1,Normal
2025-01-01 00:12:00,192.168.1.14,HTTP,3,214,3,Normal
2025-01-01 00:13:00,192.168.1.16,TCP,123,245,2,Normal
2025-01-01 00:14:00,192.168.1.13,TCP,343,107,2,Normal
2025-01-01 00:15:00,192.168.1.3,TCP,16,126,6,Normal
2025-01-01 00:16:00,192.168.1.18,ICMP,229,300,5,Normal
2025-01-01 00:17:00,192.168.1.30,HTTP,197,74,6,Normal
2025-01-01 00:18:00,192.168.1.41,TCP,208,36,8,Normal
2025-01-01 00:19:00,192.168.1.13,UDP,1071,62,11,Normal
2025-01-01 00:20:00,192.168.1.26,UDP,14744,52,37,Suspicious
2025-01-01 00:21:00,192.168.1.34,UDP,355,303,7,Normal
2025-01-01 00:22:00,192.168.1.48,TCP,108,384,2,Normal
2025-01-01 00:23:00,192.168.1.18,HTTPS,317,98,7,Normal
2025-01-01 00:24:00,192.168.1.22,TCP,156,199,5,Normal
2025-01-01 00:25:00,192.168.1.48,HTTPS,75,219,11,Normal
2025-01-01 00:26:00,192.168.1.46,TCP,36,151,2,Normal
2025-01-01 00:27:00,192.168.1.35,TCP,431,10,4,Normal
2025-01-01 00:28:00,192.168.1.43,HTTP,223,40,4,Normal
2025-01-01 00:29:00,192.168.1.46,TCP,264,360,4,Normal
2025-01-01 00:30:00,192.168.1.20,TCP,31518,7,158,Suspicious
2025-01-01 00:31:00,192.168.1.2,HTTPS,669,242,5,Normal
2025-01-01 00:32:00,192.168.1.15,TCP,49,111,2,Normal
2025-01-01 00:33:00,192.168.1.27,TCP,320,57,4,Normal
2025-01-01 00:34:00,192.168.1.32,TCP,1354,208,10,Normal
2025-01-01 00:35:00,192.168.1.44,HTTPS,243,974,3,Normal
2025-01-01 00:36:00,192.168.1.3,TCP,481,123,6,Normal
2025-01-01 00:37:00,192.168.1.46,HTTPS,19,162,7,Normal
2025-01-01 00:38:00,192.168.1.33,TCP,1335,586,7,Normal
2025-01-01 00:39:00,192.168.1.20,TCP,5,707,6,Normal
2025-01-01 00:40:00,192.168.1.36,UDP,13188,71,33,Suspicious
2025-01-01 00:41:00,192.168.1.18,TCP,43,362,3,Normal
2025-01-01 00:42:00,192.168.1.38,TCP,435,596,7,Normal
2025-01-01 00:43:00,192.168.1.40,TCP,1184,35,1,Normal
2025-01-01 00:44:00,192.168.1.29,UDP,675,437,6,Normal
2025-01-01 00:45:00,192.168.1.34,TCP,1651,3,5,Normal
2025-01-01 00:46:00,192.168.1.36,UDP,39,54,8,Normal
2025-01-01 00:47:00,192.168.1.39,TCP,483,97,4,Normal
2025-01-01 00:48:00,192.168.1.42,TCP,301,9,4,Normal
2025-01-01 00:49:00,192.168.1.36,HTTP,1495,388,5,Normal
2025-01-01 00:50:00,192.168.1.34,HTTP,14487,1265,157,Suspicious
2025-01-01 00:51:00,192.168.1.6,HTTPS,405,439,6,Normal
2025-01-01 00:52:00,192.168.1.2,UDP,481,133,7,Normal
2025-01-01 00:53:00,192.168.1.31,HTTP,445,196,10,Normal
2025-01-01 00:54:00,192.168.1.35,TCP,360,459,7,Normal
2025-01-01 00:55:00,192.168.1.25,TCP,484,128,5,Normal
2025-01-01 00:56:00,192.168.1.12,TCP,512,60,5,Normal
2025-01-01 00:57:00,192.168.1.20,HTTP,211,128,3,Normal
2025-01-01 00:58:00,192.168.1.47,TCP,350,351,3,Normal
2025-01-01 00:59:00,192.168.1.31,TCP,236,0,6,Normal
2025-01-01 01:00:00,192.168.1.29,TCP,12675,412,30,Suspicious
2025-01-01 01:01:00,192.168.1.39,UDP,138,94,2,Normal
2025-01-01 01:02:00,192.168.1.40,TCP,383,79,7,Normal
2025-01-01 01:03:00,192.168.1.41,TCP,68,100,7,Normal
2025-01-01 01:04:00,192.168.1.7,TCP,334,570,2,Normal
2025-01-01 01:05:00,192.168.1.10,TCP,371,158,7,Normal
2025-01-01 01:06:00,192.168.1.3,UDP,423,98,5,Normal
2025-01-01 01:07:00,192.168.1.48,ICMP,730,27,7,Normal
2025-01-01 01:08:00,192.168.1.3,TCP,830,88,9,Normal
2025-01-01 01:09:00,192.168.1.12,HTTPS,99,20,6,Normal
2025-01-01 01:10:00,192.168.1.22,TCP,34875,256,10,Suspicious
2025-01-01 01:11:00,192.168.1.41,UDP,62,843,7,Normal
2025-01-01 01:12:00,192.168.1.39,HTTP,613,452,5,Normal
2025-01-01 01:13:00,192.168.1.14,TCP,936,40,5,Normal
2025-01-01 01:14:00,192.168.1.32,UDP,416,377,6,Normal
2025-01-01 01:15:00,192.168.1.44,TCP,441,211,4,Normal
2025-01-01 01:16:00,192.168.1.5,HTTP,11,316,3,Normal
2025-01-01 01:17:00,192.168.1.15,HTTPS,1298,179,6,Normal
2025-01-01 01:18:00,192.168.1.41,UDP,238,409,4,Normal
2025-01-01 01:19:00,192.168.1.27,HTTPS,212,127,4,Normal
2025-01-01 01:20:00,192.168.1.25,UDP,78287,283,10,Suspicious
2025-01-01 01:21:00,192.168.1.41,UDP,452,20,4,Normal
2025-01-01 01:22:00,192.168.1.46,TCP,905,265,7,Normal
2025-01-01 01:23:00,192.168.1.9,HTTP,1460,140,3,Normal
2025-01-01 01:24:00,192.168.1.29,HTTP,1008,157,5,Normal
2025-01-01 01:25:00,192.168.1.38,TCP,528,81,5,Normal
2025-01-01 01:26:00,192.168.1.38,TCP,260,117,4,Normal
2025-01-01 01:27:00,192.168.1.20,UDP,273,669,5,Normal
2025-01-01 01:28:00,192.168.1.6,TCP,743,135,7,Normal
2025-01-01 01:29:00,192.168.1.33,TCP,11,93,6,Normal
2025-01-01 01:30:00,192.168.1.46,UDP,60414,142,6,Suspicious
2025-01-01 01:31:00,192.168.1.32,HTTP,454,275,6,Normal
2025-01-01 01:32:00,192.168.1.44,TCP,47,442,7,Normal
2025-01-01 01:33:00,192.168.1.25,HTTPS,659,72,2,Normal
2025-01-01 01:34:00,192.168.1.44,HTTP,1553,50,6,Normal
2025-01-01 01:35:00,192.168.1.26,TCP,854,481,4,Normal
2025-01-01 01:36:00,192.168.1.18,HTTPS,295,61,9,Normal
2025-01-01 01:37:00,192.168.1.27,TCP,554,13,5,Normal
2025-01-01 01:38:00,192.168.1.8,TCP,1291,1062,6,Normal
2025-01-01 01:39:00,192.168.1.32,TCP,411,196,9,Normal
2025-01-01 01:40:00,192.168.1.46,UDP,5009,7,115,Suspicious
2025-01-01 01:41:00,192.168.1.45,UDP,1034,1242,5,Normal
2025-01-01 01:42:00,192.168.1.15,TCP,958,377,3,Normal
2025-01-01 01:43:00,192.168.1.16,TCP,569,73,7,Normal
2025-01-01 01:44:00,192.168.1.26,ICMP,33,154,4,Normal
2025-01-01 01:45:00,192.168.1.27,TCP,1576,524,6,Normal
